
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.010689                       # Number of seconds simulated
system.switch_cpus01.commit.committed_per_cycle::3       505028      2.20%     95.13% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::4       377886      1.64%     96.77% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::5       211157      0.92%     97.69% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::6       130518      0.57%     98.25% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::7       116396      0.51%     98.76% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::8       285303      1.24%    100.00% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::min_value            0                       # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::max_value            8                       # Number of insts commited each cycle
system.switch_cpus01.commit.committed_per_cycle::total     23005841                       # Number of insts commited each cycle
system.switch_cpus01.commit.committedInsts      9994918                       # Number of instructions committed
system.switch_cpus01.commit.committedOps     12250907                       # Number of ops (including micro ops) committed
system.switch_cpus01.commit.swp_count               0                       # Number of s/w prefetches committed
system.switch_cpus01.commit.refs              1836843                       # Number of memory references committed
system.switch_cpus01.commit.loads             1122989                       # Number of loads committed
system.switch_cpus01.commit.membars              1656                       # Number of memory barriers committed
system.switch_cpus01.commit.branches          1758707                       # Number of branches committed
system.switch_cpus01.commit.fp_insts                0                       # Number of committed floating point instructions.
system.switch_cpus01.commit.int_insts        11038815                       # Number of committed integer instructions.
system.switch_cpus01.commit.function_calls       248870                       # Number of function calls committed.
system.switch_cpus01.commit.bw_lim_events       285303                       # number cycles where commit BW limit reached
system.switch_cpus01.commit.bw_limited              0                       # number of insts not committed due to BW limits
system.switch_cpus01.rob.rob_reads           37097780                       # The number of ROB reads
system.switch_cpus01.rob.rob_writes          29143207                       # The number of ROB writes
system.switch_cpus01.timesIdled                328098                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.switch_cpus01.idleCycles               2237835                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.switch_cpus01.committedInsts           9994918                       # Number of Instructions Simulated
system.switch_cpus01.committedOps            12250907                       # Number of Ops (including micro ops) Simulated
system.switch_cpus01.committedInsts_total      9994918                       # Number of Instructions Simulated
system.switch_cpus01.cpi                     2.564525                       # CPI: Cycles Per Instruction
system.switch_cpus01.cpi_total               2.564525                       # CPI: Total CPI of All Threads
system.switch_cpus01.ipc                     0.389936                       # IPC: Instructions Per Cycle
system.switch_cpus01.ipc_total               0.389936                       # IPC: Total IPC of All Threads
system.switch_cpus01.int_regfile_reads       60396038                       # number of integer regfile reads
system.switch_cpus01.int_regfile_writes      18531103                       # number of integer regfile writes
system.switch_cpus01.misc_regfile_reads      13434308                       # number of misc regfile reads
system.switch_cpus01.misc_regfile_writes         3314                       # number of misc regfile writes
system.switch_cpus02.dtb.inst_hits                  0                       # ITB inst hits
system.switch_cpus02.dtb.inst_misses                0                       # ITB inst misses
system.switch_cpus02.dtb.read_hits                  0                       # DTB read hits
system.switch_cpus02.dtb.read_misses                0                       # DTB read misses
system.switch_cpus02.dtb.write_hits                 0                       # DTB write hits
system.switch_cpus02.dtb.write_misses               0                       # DTB write misses
system.switch_cpus02.dtb.flush_tlb                  0                       # Number of times complete TLB was flushed
system.switch_cpus02.dtb.flush_tlb_mva              0                       # Number of times TLB was flushed by MVA
system.switch_cpus02.dtb.flush_tlb_mva_asid            0                       # Number of times TLB was flushed by MVA & ASID
system.switch_cpus02.dtb.flush_tlb_asid             0                       # Number of times TLB was flushed by ASID
system.switch_cpus02.dtb.flush_entries              0                       # Number of entries that have been flushed from TLB
system.switch_cpus02.dtb.align_faults               0                       # Number of TLB faults due to alignment restrictions
system.switch_cpus02.dtb.prefetch_faults            0                       # Number of TLB faults due to prefetch
system.switch_cpus02.dtb.domain_faults              0                       # Number of TLB faults due to domain restrictions
system.switch_cpus02.dtb.perms_faults               0                       # Number of TLB faults due to permissions restrictions
system.switch_cpus02.dtb.read_accesses              0                       # DTB read accesses
system.switch_cpus02.dtb.write_accesses             0                       # DTB write accesses
system.switch_cpus02.dtb.inst_accesses              0                       # ITB inst accesses
system.switch_cpus02.dtb.hits                       0                       # DTB hits
system.switch_cpus02.dtb.misses                     0                       # DTB misses
system.switch_cpus02.dtb.accesses                   0                       # DTB accesses
system.switch_cpus02.itb.inst_hits                  0                       # ITB inst hits
system.switch_cpus02.itb.inst_misses                0                       # ITB inst misses
system.switch_cpus02.itb.read_hits                  0                       # DTB read hits
system.switch_cpus02.itb.read_misses                0                       # DTB read misses
system.switch_cpus02.itb.write_hits                 0                       # DTB write hits
system.switch_cpus02.itb.write_misses               0                       # DTB write misses
system.switch_cpus02.itb.flush_tlb                  0                       # Number of times complete TLB was flushed
system.switch_cpus02.itb.flush_tlb_mva              0                       # Number of times TLB was flushed by MVA
system.switch_cpus02.itb.flush_tlb_mva_asid            0                       # Number of times TLB was flushed by MVA & ASID
system.switch_cpus02.itb.flush_tlb_asid             0                       # Number of times TLB was flushed by ASID
system.switch_cpus02.itb.flush_entries              0                       # Number of entries that have been flushed from TLB
system.switch_cpus02.itb.align_faults               0                       # Number of TLB faults due to alignment restrictions
system.switch_cpus02.itb.prefetch_faults            0                       # Number of TLB faults due to prefetch
system.switch_cpus02.itb.domain_faults              0                       # Number of TLB faults due to domain restrictions
system.switch_cpus02.itb.perms_faults               0                       # Number of TLB faults due to permissions restrictions
system.switch_cpus02.itb.read_accesses              0                       # DTB read accesses
system.switch_cpus02.itb.write_accesses             0                       # DTB write accesses
system.switch_cpus02.itb.inst_accesses              0                       # ITB inst accesses
system.switch_cpus02.itb.hits                       0                       # DTB hits
system.switch_cpus02.itb.misses                     0                       # DTB misses
system.switch_cpus02.itb.accesses                   0                       # DTB accesses
system.cpu02.workload.num_syscalls                  5                       # Number of system calls
system.switch_cpus02.numCycles               25632214                       # number of cpu cycles simulated
system.switch_cpus02.numWorkItemsStarted            0                       # number of work items this cpu started
system.switch_cpus02.numWorkItemsCompleted            0                       # number of work items this cpu completed
system.switch_cpus02.BPredUnit.lookups        2085921                       # Number of BP lookups
system.switch_cpus02.BPredUnit.condPredicted      1711047                       # Number of conditional branches predicted
system.switch_cpus02.BPredUnit.condIncorrect       206432                       # Number of conditional branches incorrect
system.switch_cpus02.BPredUnit.BTBLookups       862043                       # Number of BTB lookups
system.switch_cpus02.BPredUnit.BTBHits         815312                       # Number of BTB hits
system.switch_cpus02.BPredUnit.BTBCorrect            0                       # Number of correct BTB predictions (this stat may not work properly.
system.switch_cpus02.BPredUnit.usedRAS         213155                       # Number of times the RAS was used to get a target.
system.switch_cpus02.BPredUnit.RASInCorrect         9165                       # Number of incorrect RAS predictions.
system.switch_cpus02.fetch.icacheStallCycles     19932120                       # Number of cycles fetch is stalled on an Icache miss
system.switch_cpus02.fetch.Insts             11854754                       # Number of instructions fetch has processed
system.switch_cpus02.fetch.Branches           2085921                       # Number of branches that fetch encountered
system.switch_cpus02.fetch.predictedBranches      1028467                       # Number of branches that fetch has predicted taken
system.switch_cpus02.fetch.Cycles             2607629                       # Number of cycles fetch has run and was not squashing or blocked
system.switch_cpus02.fetch.SquashCycles        584154                       # Number of cycles fetch has spent squashing
system.switch_cpus02.fetch.BlockedCycles       632287                       # Number of cycles fetch has spent blocked
system.switch_cpus02.fetch.PendingTrapStallCycles            6                       # Number of stall cycles due to pending traps
system.switch_cpus02.fetch.CacheLines         1229322                       # Number of cache lines fetched
system.switch_cpus02.fetch.IcacheSquashes       204870                       # Number of outstanding Icache misses that were squashed
system.switch_cpus02.fetch.rateDist::samples     23546531                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::mean     0.615615                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::stdev     1.966446                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::underflows            0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::0       20938902     88.93%     88.93% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::1         280572      1.19%     90.12% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::2         327941      1.39%     91.51% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::3         180025      0.76%     92.27% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::4         209157      0.89%     93.16% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::5         113633      0.48%     93.65% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::6          77350      0.33%     93.97% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::7         201421      0.86%     94.83% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::8        1217530      5.17%    100.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::overflows            0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::min_value            0                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::max_value            8                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.rateDist::total     23546531                       # Number of instructions fetched each cycle (Total)
system.switch_cpus02.fetch.branchRate        0.081379                       # Number of branch fetches per cycle
system.switch_cpus02.fetch.rate              0.462494                       # Number of inst fetches per cycle
system.switch_cpus02.decode.IdleCycles       19771728                       # Number of cycles decode is idle
system.switch_cpus02.decode.BlockedCycles       796225                       # Number of cycles decode is blocked
system.switch_cpus02.decode.RunCycles         2586502                       # Number of cycles decode is running
system.switch_cpus02.decode.UnblockCycles        19745                       # Number of cycles decode is unblocking
system.switch_cpus02.decode.SquashCycles       372329                       # Number of cycles decode is squashing
system.switch_cpus02.decode.BranchResolved       337746                       # Number of times decode resolved a branch
system.switch_cpus02.decode.BranchMispred         2160                       # Number of times decode detected a branch misprediction
system.switch_cpus02.decode.DecodedInsts     14468429                       # Number of instructions handled by decode
system.switch_cpus02.decode.SquashedInsts        11186                       # Number of squashed instructions handled by decode
system.switch_cpus02.rename.SquashCycles       372329                       # Number of cycles rename is squashing
system.switch_cpus02.rename.IdleCycles       19802571                       # Number of cycles rename is idle
system.switch_cpus02.rename.BlockCycles        264299                       # Number of cycles rename is blocking
system.switch_cpus02.rename.serializeStallCycles       445014                       # count of cycles rename stalled for serializing inst
system.switch_cpus02.rename.RunCycles         2576593                       # Number of cycles rename is running
system.switch_cpus02.rename.UnblockCycles        85723                       # Number of cycles rename is unblocking
system.switch_cpus02.rename.RenamedInsts     14458551                       # Number of instructions processed by rename
system.switch_cpus02.rename.ROBFullEvents           16                       # Number of times rename has blocked due to ROB full
system.switch_cpus02.rename.IQFullEvents        22191                       # Number of times rename has blocked due to IQ full
system.switch_cpus02.rename.LSQFullEvents        40175                       # Number of times rename has blocked due to LSQ full
system.switch_cpus02.rename.RenamedOperands     20097263                       # Number of destination operands rename has renamed
system.switch_cpus02.rename.RenameLookups     67323655                       # Number of register rename lookups that rename has made
system.switch_cpus02.rename.int_rename_lookups     67323655                       # Number of integer rename lookups
system.switch_cpus02.rename.CommittedMaps     17149979                       # Number of HB maps that are committed
system.switch_cpus02.rename.UndoneMaps        2947270                       # Number of HB maps that are undone due to squashing
system.switch_cpus02.rename.serializingInsts         3771                       # count of serializing insts renamed
system.switch_cpus02.rename.tempSerializingInsts         2100                       # count of temporary serializing insts renamed
system.switch_cpus02.rename.skidInsts          233169                       # count of insts added to the skid buffer
system.switch_cpus02.memDep0.insertedLoads      1380400                       # Number of loads inserted to the mem dependence unit.
system.switch_cpus02.memDep0.insertedStores       751353                       # Number of stores inserted to the mem dependence unit.
system.switch_cpus02.memDep0.conflictingLoads        20087                       # Number of conflicting loads.
system.switch_cpus02.memDep0.conflictingStores       165962                       # Number of conflicting stores.
system.switch_cpus02.iq.iqInstsAdded         14434399                       # Number of instructions added to the IQ (excludes non-spec)
system.switch_cpus02.iq.iqNonSpecInstsAdded         3778                       # Number of non-speculative instructions added to the IQ
system.switch_cpus02.iq.iqInstsIssued        13635616                       # Number of instructions issued
system.switch_cpus02.iq.iqSquashedInstsIssued        17874                       # Number of squashed instructions issued
system.switch_cpus02.iq.iqSquashedInstsExamined      1807901                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.switch_cpus02.iq.iqSquashedOperandsExamined      4187543                       # Number of squashed operands that are examined and possibly removed from graph
system.switch_cpus02.iq.iqSquashedNonSpecRemoved          412                       # Number of squashed non-spec instructions that were removed
system.switch_cpus02.iq.issued_per_cycle::samples     23546531                       # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::mean     0.579092                       # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::stdev     1.268314                       # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::0     17796932     75.58%     75.58% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::1      2315580      9.83%     85.42% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::2      1242598      5.28%     90.69% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::3       859425      3.65%     94.34% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::4       750656      3.19%     97.53% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::5       383935      1.63%     99.16% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::6        92361      0.39%     99.55% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::7        60252      0.26%     99.81% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::8        44792      0.19%    100.00% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.switch_cpus02.iq.issued_per_cycle::total     23546531                       # Number of insts issued each cycle
system.switch_cpus02.iq.fu_full::No_OpClass            0      0.00%      0.00% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::IntAlu          3449     11.80%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::IntMult            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::IntDiv             0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatAdd            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatCmp            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatCvt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatMult            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatDiv            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::FloatSqrt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdAdd            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdAddAcc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdAlu            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdCmp            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdCvt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdMisc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdMult            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdMultAcc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdShift            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdShiftAcc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdSqrt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatAdd            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatAlu            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatCmp            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatCvt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatDiv            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatMisc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatMult            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatMultAcc            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::SimdFloatSqrt            0      0.00%     11.80% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::MemRead        12537     42.90%     54.71% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::MemWrite        13235     45.29%    100.00% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::IprAccess            0      0.00%    100.00% # attempts to use FU when none available
system.switch_cpus02.iq.fu_full::InstPrefetch            0      0.00%    100.00% # attempts to use FU when none available
system.switch_cpus02.iq.FU_type_0::No_OpClass            0      0.00%      0.00% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::IntAlu     11415422     83.72%     83.72% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::IntMult       213190      1.56%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::IntDiv            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatAdd            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatCmp            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatCvt            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatMult            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatDiv            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::FloatSqrt            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdAdd            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdAddAcc            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdAlu            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdCmp            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdCvt            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdMisc            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdMult            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdMultAcc            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdShift            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdShiftAcc            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdSqrt            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatAdd            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatAlu            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatCmp            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatCvt            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatDiv            0      0.00%     85.28% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatMisc         1670      0.01%     85.29% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatMult            0      0.00%     85.29% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     85.29% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::SimdFloatSqrt            0      0.00%     85.29% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::MemRead      1259745      9.24%     94.53% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::MemWrite       745589      5.47%    100.00% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::IprAccess            0      0.00%    100.00% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::InstPrefetch            0      0.00%    100.00% # Type of FU issued
system.switch_cpus02.iq.FU_type_0::total     13635616                       # Type of FU issued
system.switch_cpus02.iq.rate                 0.531972                       # Inst issue rate
system.switch_cpus02.iq.fu_busy_cnt             29221                       # FU busy when requested
system.switch_cpus02.iq.fu_busy_rate         0.002143                       # FU busy rate (busy events/executed inst)
system.switch_cpus02.iq.int_inst_queue_reads     50864856                       # Number of integer instruction queue reads
system.switch_cpus02.iq.int_inst_queue_writes     16246218                       # Number of integer instruction queue writes
system.switch_cpus02.iq.int_inst_queue_wakeup_accesses     13410313                       # Number of integer instruction queue wakeup accesses
system.switch_cpus02.iq.fp_inst_queue_reads            0                       # Number of floating instruction queue reads
system.switch_cpus02.iq.fp_inst_queue_writes            0                       # Number of floating instruction queue writes
system.switch_cpus02.iq.fp_inst_queue_wakeup_accesses            0                       # Number of floating instruction queue wakeup accesses
system.switch_cpus02.iq.int_alu_accesses     13664837                       # Number of integer alu accesses
system.switch_cpus02.iq.fp_alu_accesses             0                       # Number of floating point alu accesses
system.switch_cpus02.iew.lsq.thread0.forwLoads        34736                       # Number of loads that had data forwarded from stores
system.switch_cpus02.iew.lsq.thread0.invAddrLoads            0                       # Number of loads ignored due to an invalid address
system.switch_cpus02.iew.lsq.thread0.squashedLoads       243831                       # Number of loads squashed
system.switch_cpus02.iew.lsq.thread0.ignoredResponses           83                       # Number of memory responses ignored because the instruction is squashed
system.switch_cpus02.iew.lsq.thread0.memOrderViolation          143                       # Number of memory ordering violations
system.switch_cpus02.iew.lsq.thread0.squashedStores        15943                       # Number of stores squashed
system.switch_cpus02.iew.lsq.thread0.invAddrSwpfs            0                       # Number of software prefetches ignored due to an invalid address
system.switch_cpus02.iew.lsq.thread0.blockedLoads            0                       # Number of blocked loads due to partial load-store forwarding
system.switch_cpus02.iew.lsq.thread0.rescheduledLoads          834                       # Number of loads that were rescheduled
system.switch_cpus02.iew.lsq.thread0.cacheBlocked            0                       # Number of times an access to memory failed due to the cache being blocked
system.switch_cpus02.iew.iewIdleCycles              0                       # Number of cycles IEW is idle
system.switch_cpus02.iew.iewSquashCycles       372329                       # Number of cycles IEW is squashing
system.switch_cpus02.iew.iewBlockCycles        215480                       # Number of cycles IEW is blocking
system.switch_cpus02.iew.iewUnblockCycles        13972                       # Number of cycles IEW is unblocking
system.switch_cpus02.iew.iewDispatchedInsts     14438197                       # Number of instructions dispatched to IQ
system.switch_cpus02.iew.iewDispSquashedInsts         3993                       # Number of squashed instructions skipped by dispatch
system.switch_cpus02.iew.iewDispLoadInsts      1380400                       # Number of dispatched load instructions
system.switch_cpus02.iew.iewDispStoreInsts       751353                       # Number of dispatched store instructions
system.switch_cpus02.iew.iewDispNonSpecInsts         2097                       # Number of dispatched non-speculative instructions
system.switch_cpus02.iew.iewIQFullEvents         9823                       # Number of times the IQ has become full, causing a stall
system.switch_cpus02.iew.iewLSQFullEvents            0                       # Number of times the LSQ has become full, causing a stall
system.switch_cpus02.iew.memOrderViolationEvents          143                       # Number of memory order violations
system.switch_cpus02.iew.predictedTakenIncorrect       119218                       # Number of branches that were predicted taken incorrectly
system.switch_cpus02.iew.predictedNotTakenIncorrect       116161                       # Number of branches that were predicted not taken incorrectly
system.switch_cpus02.iew.branchMispredicts       235379                       # Number of branch mispredicts detected at execute
system.switch_cpus02.iew.iewExecutedInsts     13434173                       # Number of executed instructions
system.switch_cpus02.iew.iewExecLoadInsts      1183746                       # Number of load instructions executed
system.switch_cpus02.iew.iewExecSquashedInsts       201441                       # Number of squashed instructions skipped in execute
system.switch_cpus02.iew.exec_swp                   0                       # number of swp insts executed
system.switch_cpus02.iew.exec_nop                  20                       # number of nop insts executed
system.switch_cpus02.iew.exec_refs            1929062                       # number of memory reference insts executed
system.switch_cpus02.iew.exec_branches        1880274                       # Number of branches executed
system.switch_cpus02.iew.exec_stores           745316                       # Number of stores executed
system.switch_cpus02.iew.exec_rate           0.524113                       # Inst execution rate
system.switch_cpus02.iew.wb_sent             13410614                       # cumulative count of insts sent to commit
system.switch_cpus02.iew.wb_count            13410313                       # cumulative count of insts written-back
system.switch_cpus02.iew.wb_producers         7973525                       # num instructions producing a value
system.switch_cpus02.iew.wb_consumers        20882289                       # num instructions consuming a value
system.switch_cpus02.iew.wb_penalized               0                       # number of instrctions required to write to 'other' IQ
system.switch_cpus02.iew.wb_rate             0.523182                       # insts written-back per cycle
system.switch_cpus02.iew.wb_fanout           0.381832                       # average fanout of values written-back
system.switch_cpus02.iew.wb_penalized_rate            0                       # fraction of instructions written-back that wrote to 'other' IQ
system.switch_cpus02.commit.commitCommittedInsts     10071449                       # The number of committed instructions
system.switch_cpus02.commit.commitCommittedOps     12356704                       # The number of committed instructions
system.switch_cpus02.commit.commitSquashedInsts      2081665                       # The number of squashed insts skipped by commit
system.switch_cpus02.commit.commitNonSpecStalls         3366                       # The number of times commit has been forced to stall to communicate backwards
system.switch_cpus02.commit.branchMispredicts       207409                       # The number of times a branch was mispredicted
system.switch_cpus02.commit.committed_per_cycle::samples     23174202                       # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::mean     0.533209                       # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::stdev     1.351950                       # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::0     18125544     78.21%     78.21% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::1      2341963     10.11%     88.32% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::2       980737      4.23%     92.55% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::3       588453      2.54%     95.09% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::4       409039      1.77%     96.86% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::5       263941      1.14%     98.00% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::6       137161      0.59%     98.59% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::7       109831      0.47%     99.06% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::8       217533      0.94%    100.00% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::min_value            0                       # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::max_value            8                       # Number of insts commited each cycle
system.switch_cpus02.commit.committed_per_cycle::total     23174202                       # Number of insts commited each cycle
system.switch_cpus02.commit.committedInsts     10071449                       # Number of instructions committed
system.switch_cpus02.commit.committedOps     12356704                       # Number of ops (including micro ops) committed
system.switch_cpus02.commit.swp_count               0                       # Number of s/w prefetches committed
system.switch_cpus02.commit.refs              1871972                       # Number of memory references committed
system.switch_cpus02.commit.loads             1136562                       # Number of loads committed
system.switch_cpus02.commit.membars              1680                       # Number of memory barriers committed
