
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.119875                       # Number of seconds simulated
system.switch_cpus05.dtb.read_misses                0                       # DTB read misses
system.switch_cpus05.dtb.write_hits                 0                       # DTB write hits
system.switch_cpus05.dtb.write_misses               0                       # DTB write misses
system.switch_cpus05.dtb.flush_tlb                  0                       # Number of times complete TLB was flushed
system.switch_cpus05.dtb.flush_tlb_mva              0                       # Number of times TLB was flushed by MVA
system.switch_cpus05.dtb.flush_tlb_mva_asid            0                       # Number of times TLB was flushed by MVA & ASID
system.switch_cpus05.dtb.flush_tlb_asid             0                       # Number of times TLB was flushed by ASID
system.switch_cpus05.dtb.flush_entries              0                       # Number of entries that have been flushed from TLB
system.switch_cpus05.dtb.align_faults               0                       # Number of TLB faults due to alignment restrictions
system.switch_cpus05.dtb.prefetch_faults            0                       # Number of TLB faults due to prefetch
system.switch_cpus05.dtb.domain_faults              0                       # Number of TLB faults due to domain restrictions
system.switch_cpus05.dtb.perms_faults               0                       # Number of TLB faults due to permissions restrictions
system.switch_cpus05.dtb.read_accesses              0                       # DTB read accesses
system.switch_cpus05.dtb.write_accesses             0                       # DTB write accesses
system.switch_cpus05.dtb.inst_accesses              0                       # ITB inst accesses
system.switch_cpus05.dtb.hits                       0                       # DTB hits
system.switch_cpus05.dtb.misses                     0                       # DTB misses
system.switch_cpus05.dtb.accesses                   0                       # DTB accesses
system.switch_cpus05.itb.inst_hits                  0                       # ITB inst hits
system.switch_cpus05.itb.inst_misses                0                       # ITB inst misses
system.switch_cpus05.itb.read_hits                  0                       # DTB read hits
system.switch_cpus05.itb.read_misses                0                       # DTB read misses
system.switch_cpus05.itb.write_hits                 0                       # DTB write hits
system.switch_cpus05.itb.write_misses               0                       # DTB write misses
system.switch_cpus05.itb.flush_tlb                  0                       # Number of times complete TLB was flushed
system.switch_cpus05.itb.flush_tlb_mva              0                       # Number of times TLB was flushed by MVA
system.switch_cpus05.itb.flush_tlb_mva_asid            0                       # Number of times TLB was flushed by MVA & ASID
system.switch_cpus05.itb.flush_tlb_asid             0                       # Number of times TLB was flushed by ASID
system.switch_cpus05.itb.flush_entries              0                       # Number of entries that have been flushed from TLB
system.switch_cpus05.itb.align_faults               0                       # Number of TLB faults due to alignment restrictions
system.switch_cpus05.itb.prefetch_faults            0                       # Number of TLB faults due to prefetch
system.switch_cpus05.itb.domain_faults              0                       # Number of TLB faults due to domain restrictions
system.switch_cpus05.itb.perms_faults               0                       # Number of TLB faults due to permissions restrictions
system.switch_cpus05.itb.read_accesses              0                       # DTB read accesses
system.switch_cpus05.itb.write_accesses             0                       # DTB write accesses
system.switch_cpus05.itb.inst_accesses              0                       # ITB inst accesses
system.switch_cpus05.itb.hits                       0                       # DTB hits
system.switch_cpus05.itb.misses                     0                       # DTB misses
system.switch_cpus05.itb.accesses                   0                       # DTB accesses
system.cpu05.workload.num_syscalls                 63                       # Number of system calls
system.switch_cpus05.numCycles              287469219                       # number of cpu cycles simulated
system.switch_cpus05.numWorkItemsStarted            0                       # number of work items this cpu started
system.switch_cpus05.numWorkItemsCompleted            0                       # number of work items this cpu completed
system.switch_cpus05.BPredUnit.lookups       26013168                       # Number of BP lookups
system.switch_cpus05.BPredUnit.condPredicted     21660332                       # Number of conditional branches predicted
system.switch_cpus05.BPredUnit.condIncorrect      2369012                       # Number of conditional branches incorrect
system.switch_cpus05.BPredUnit.BTBLookups     10116959                       # Number of BTB lookups
system.switch_cpus05.BPredUnit.BTBHits        9535850                       # Number of BTB hits
system.switch_cpus05.BPredUnit.BTBCorrect            0                       # Number of correct BTB predictions (this stat may not work properly.
system.switch_cpus05.BPredUnit.usedRAS        2797484                       # Number of times the RAS was used to get a target.
system.switch_cpus05.BPredUnit.RASInCorrect       110259                       # Number of incorrect RAS predictions.
system.switch_cpus05.fetch.icacheStallCycles    226505424                       # Number of cycles fetch is stalled on an Icache miss
system.switch_cpus05.fetch.Insts            142762208                       # Number of instructions fetch has processed
system.switch_cpus05.fetch.Branches          26013168                       # Number of branches that fetch encountered
system.switch_cpus05.fetch.predictedBranches     12333334                       # Number of branches that fetch has predicted taken
system.switch_cpus05.fetch.Cycles            29756551                       # Number of cycles fetch has run and was not squashing or blocked
system.switch_cpus05.fetch.SquashCycles       6577216                       # Number of cycles fetch has spent squashing
system.switch_cpus05.fetch.BlockedCycles      7865251                       # Number of cycles fetch has spent blocked
system.switch_cpus05.fetch.CacheLines        14065970                       # Number of cache lines fetched
system.switch_cpus05.fetch.IcacheSquashes      2264138                       # Number of outstanding Icache misses that were squashed
system.switch_cpus05.fetch.rateDist::samples    268313953                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::mean     0.653721                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::stdev     2.028396                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::underflows            0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::0      238557402     88.91%     88.91% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::1        1825993      0.68%     89.59% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::2        2303215      0.86%     90.45% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::3        3665460      1.37%     91.81% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::4        1531310      0.57%     92.39% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::5        1975696      0.74%     93.12% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::6        2307039      0.86%     93.98% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::7        1054919      0.39%     94.37% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::8       15092919      5.63%    100.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::overflows            0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::min_value            0                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::max_value            8                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.rateDist::total    268313953                       # Number of instructions fetched each cycle (Total)
system.switch_cpus05.fetch.branchRate        0.090490                       # Number of branch fetches per cycle
system.switch_cpus05.fetch.rate              0.496617                       # Number of inst fetches per cycle
system.switch_cpus05.decode.IdleCycles      225176841                       # Number of cycles decode is idle
system.switch_cpus05.decode.BlockedCycles      9322153                       # Number of cycles decode is blocked
system.switch_cpus05.decode.RunCycles        29613576                       # Number of cycles decode is running
system.switch_cpus05.decode.UnblockCycles        15396                       # Number of cycles decode is unblocking
system.switch_cpus05.decode.SquashCycles      4185982                       # Number of cycles decode is squashing
system.switch_cpus05.decode.BranchResolved      3957290                       # Number of times decode resolved a branch
system.switch_cpus05.decode.BranchMispred          747                       # Number of times decode detected a branch misprediction
system.switch_cpus05.decode.DecodedInsts    174457442                       # Number of instructions handled by decode
system.switch_cpus05.decode.SquashedInsts         3400                       # Number of squashed instructions handled by decode
system.switch_cpus05.rename.SquashCycles      4185982                       # Number of cycles rename is squashing
system.switch_cpus05.rename.IdleCycles      225406423                       # Number of cycles rename is idle
system.switch_cpus05.rename.BlockCycles        729187                       # Number of cycles rename is blocking
system.switch_cpus05.rename.serializeStallCycles      7953522                       # count of cycles rename stalled for serializing inst
system.switch_cpus05.rename.RunCycles        29399625                       # Number of cycles rename is running
system.switch_cpus05.rename.UnblockCycles       639204                       # Number of cycles rename is unblocking
system.switch_cpus05.rename.RenamedInsts    173380819                       # Number of instructions processed by rename
system.switch_cpus05.rename.ROBFullEvents          181                       # Number of times rename has blocked due to ROB full
system.switch_cpus05.rename.IQFullEvents        92217                       # Number of times rename has blocked due to IQ full
system.switch_cpus05.rename.LSQFullEvents       446209                       # Number of times rename has blocked due to LSQ full
system.switch_cpus05.rename.RenamedOperands    242144024                       # Number of destination operands rename has renamed
system.switch_cpus05.rename.RenameLookups    806274216                       # Number of register rename lookups that rename has made
system.switch_cpus05.rename.int_rename_lookups    806274216                       # Number of integer rename lookups
system.switch_cpus05.rename.CommittedMaps    202789202                       # Number of HB maps that are committed
system.switch_cpus05.rename.UndoneMaps       39354822                       # Number of HB maps that are undone due to squashing
system.switch_cpus05.rename.serializingInsts        42410                       # count of serializing insts renamed
system.switch_cpus05.rename.tempSerializingInsts        22319                       # count of temporary serializing insts renamed
system.switch_cpus05.rename.skidInsts         2247130                       # count of insts added to the skid buffer
system.switch_cpus05.memDep0.insertedLoads     16219885                       # Number of loads inserted to the mem dependence unit.
system.switch_cpus05.memDep0.insertedStores      8493188                       # Number of stores inserted to the mem dependence unit.
system.switch_cpus05.memDep0.conflictingLoads       100152                       # Number of conflicting loads.
system.switch_cpus05.memDep0.conflictingStores      1981374                       # Number of conflicting stores.
system.switch_cpus05.iq.iqInstsAdded        169286190                       # Number of instructions added to the IQ (excludes non-spec)
system.switch_cpus05.iq.iqNonSpecInstsAdded        42562                       # Number of non-speculative instructions added to the IQ
system.switch_cpus05.iq.iqInstsIssued       162491277                       # Number of instructions issued
system.switch_cpus05.iq.iqSquashedInstsIssued       161653                       # Number of squashed instructions issued
system.switch_cpus05.iq.iqSquashedInstsExamined     20400404                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.switch_cpus05.iq.iqSquashedOperandsExamined     41384446                       # Number of squashed operands that are examined and possibly removed from graph
system.switch_cpus05.iq.iqSquashedNonSpecRemoved         2038                       # Number of squashed non-spec instructions that were removed
system.switch_cpus05.iq.issued_per_cycle::samples    268313953                       # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::mean     0.605601                       # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::stdev     1.326264                       # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::0    199436825     74.33%     74.33% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::1     31399236     11.70%     86.03% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::2     12900539      4.81%     90.84% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::3      7185782      2.68%     93.52% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::4      9724478      3.62%     97.14% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::5      3002365      1.12%     98.26% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::6      2952642      1.10%     99.36% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::7      1588660      0.59%     99.95% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::8       123426      0.05%    100.00% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.switch_cpus05.iq.issued_per_cycle::total    268313953                       # Number of insts issued each cycle
system.switch_cpus05.iq.fu_full::No_OpClass            0      0.00%      0.00% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::IntAlu       1119320     79.19%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::IntMult            1      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::IntDiv             0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatAdd            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatCmp            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatCvt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatMult            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatDiv            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::FloatSqrt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdAdd            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdAddAcc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdAlu            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdCmp            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdCvt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdMisc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdMult            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdMultAcc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdShift            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdShiftAcc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdSqrt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatAdd            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatAlu            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatCmp            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatCvt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatDiv            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatMisc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatMult            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatMultAcc            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::SimdFloatSqrt            0      0.00%     79.19% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::MemRead       149854     10.60%     89.80% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::MemWrite       144225     10.20%    100.00% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::IprAccess            0      0.00%    100.00% # attempts to use FU when none available
system.switch_cpus05.iq.fu_full::InstPrefetch            0      0.00%    100.00% # attempts to use FU when none available
system.switch_cpus05.iq.FU_type_0::No_OpClass            0      0.00%      0.00% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::IntAlu    136877961     84.24%     84.24% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::IntMult      2225606      1.37%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::IntDiv            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatAdd            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatCmp            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatCvt            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatMult            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatDiv            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::FloatSqrt            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdAdd            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdAddAcc            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdAlu            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdCmp            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdCvt            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdMisc            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdMult            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdMultAcc            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdShift            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdShiftAcc            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdSqrt            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatAdd            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatAlu            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatCmp            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatCvt            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatDiv            0      0.00%     85.61% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatMisc        20090      0.01%     85.62% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatMult            0      0.00%     85.62% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     85.62% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::SimdFloatSqrt            0      0.00%     85.62% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::MemRead     14901937      9.17%     94.79% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::MemWrite      8465683      5.21%    100.00% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::IprAccess            0      0.00%    100.00% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::InstPrefetch            0      0.00%    100.00% # Type of FU issued
system.switch_cpus05.iq.FU_type_0::total    162491277                       # Type of FU issued
system.switch_cpus05.iq.rate                 0.565248                       # Inst issue rate
system.switch_cpus05.iq.fu_busy_cnt           1413400                       # FU busy when requested
system.switch_cpus05.iq.fu_busy_rate         0.008698                       # FU busy rate (busy events/executed inst)
system.switch_cpus05.iq.int_inst_queue_reads    594871560                       # Number of integer instruction queue reads
system.switch_cpus05.iq.int_inst_queue_writes    189730049                       # Number of integer instruction queue writes
system.switch_cpus05.iq.int_inst_queue_wakeup_accesses    158267974                       # Number of integer instruction queue wakeup accesses
system.switch_cpus05.iq.fp_inst_queue_reads            0                       # Number of floating instruction queue reads
system.switch_cpus05.iq.fp_inst_queue_writes            0                       # Number of floating instruction queue writes
system.switch_cpus05.iq.fp_inst_queue_wakeup_accesses            0                       # Number of floating instruction queue wakeup accesses
system.switch_cpus05.iq.int_alu_accesses    163904677                       # Number of integer alu accesses
system.switch_cpus05.iq.fp_alu_accesses             0                       # Number of floating point alu accesses
system.switch_cpus05.iew.lsq.thread0.forwLoads       121374                       # Number of loads that had data forwarded from stores
system.switch_cpus05.iew.lsq.thread0.invAddrLoads            0                       # Number of loads ignored due to an invalid address
system.switch_cpus05.iew.lsq.thread0.squashedLoads      3023825                       # Number of loads squashed
system.switch_cpus05.iew.lsq.thread0.ignoredResponses           60                       # Number of memory responses ignored because the instruction is squashed
system.switch_cpus05.iew.lsq.thread0.memOrderViolation          904                       # Number of memory ordering violations
system.switch_cpus05.iew.lsq.thread0.squashedStores       113609                       # Number of stores squashed
system.switch_cpus05.iew.lsq.thread0.invAddrSwpfs            0                       # Number of software prefetches ignored due to an invalid address
system.switch_cpus05.iew.lsq.thread0.blockedLoads            0                       # Number of blocked loads due to partial load-store forwarding
system.switch_cpus05.iew.lsq.thread0.rescheduledLoads            0                       # Number of loads that were rescheduled
system.switch_cpus05.iew.lsq.thread0.cacheBlocked           32                       # Number of times an access to memory failed due to the cache being blocked
system.switch_cpus05.iew.iewIdleCycles              0                       # Number of cycles IEW is idle
system.switch_cpus05.iew.iewSquashCycles      4185982                       # Number of cycles IEW is squashing
system.switch_cpus05.iew.iewBlockCycles        553765                       # Number of cycles IEW is blocking
system.switch_cpus05.iew.iewUnblockCycles        69943                       # Number of cycles IEW is unblocking
system.switch_cpus05.iew.iewDispatchedInsts    169328758                       # Number of instructions dispatched to IQ
system.switch_cpus05.iew.iewDispSquashedInsts       130380                       # Number of squashed instructions skipped by dispatch
system.switch_cpus05.iew.iewDispLoadInsts     16219885                       # Number of dispatched load instructions
system.switch_cpus05.iew.iewDispStoreInsts      8493188                       # Number of dispatched store instructions
system.switch_cpus05.iew.iewDispNonSpecInsts        22319                       # Number of dispatched non-speculative instructions
system.switch_cpus05.iew.iewIQFullEvents        60815                       # Number of times the IQ has become full, causing a stall
system.switch_cpus05.iew.iewLSQFullEvents           71                       # Number of times the LSQ has become full, causing a stall
system.switch_cpus05.iew.memOrderViolationEvents          904                       # Number of memory order violations
system.switch_cpus05.iew.predictedTakenIncorrect      1407169                       # Number of branches that were predicted taken incorrectly
system.switch_cpus05.iew.predictedNotTakenIncorrect      1322442                       # Number of branches that were predicted not taken incorrectly
system.switch_cpus05.iew.branchMispredicts      2729611                       # Number of branch mispredicts detected at execute
system.switch_cpus05.iew.iewExecutedInsts    159661663                       # Number of executed instructions
system.switch_cpus05.iew.iewExecLoadInsts     14659008                       # Number of load instructions executed
system.switch_cpus05.iew.iewExecSquashedInsts      2829614                       # Number of squashed instructions skipped in execute
system.switch_cpus05.iew.exec_swp                   0                       # number of swp insts executed
system.switch_cpus05.iew.exec_nop                   6                       # number of nop insts executed
system.switch_cpus05.iew.exec_refs           23123980                       # number of memory reference insts executed
system.switch_cpus05.iew.exec_branches       22574063                       # Number of branches executed
system.switch_cpus05.iew.exec_stores          8464972                       # Number of stores executed
system.switch_cpus05.iew.exec_rate           0.555404                       # Inst execution rate
system.switch_cpus05.iew.wb_sent            158268457                       # cumulative count of insts sent to commit
system.switch_cpus05.iew.wb_count           158267974                       # cumulative count of insts written-back
system.switch_cpus05.iew.wb_producers        94831047                       # num instructions producing a value
system.switch_cpus05.iew.wb_consumers       254646783                       # num instructions consuming a value
system.switch_cpus05.iew.wb_penalized               0                       # number of instrctions required to write to 'other' IQ
system.switch_cpus05.iew.wb_rate             0.550556                       # insts written-back per cycle
system.switch_cpus05.iew.wb_fanout           0.372402                       # average fanout of values written-back
system.switch_cpus05.iew.wb_penalized_rate            0                       # fraction of instructions written-back that wrote to 'other' IQ
system.switch_cpus05.commit.commitCommittedInsts    118004373                       # The number of committed instructions
system.switch_cpus05.commit.commitCommittedOps    145405759                       # The number of committed instructions
system.switch_cpus05.commit.commitSquashedInsts     23923711                       # The number of squashed insts skipped by commit
system.switch_cpus05.commit.commitNonSpecStalls        40524                       # The number of times commit has been forced to stall to communicate backwards
system.switch_cpus05.commit.branchMispredicts      2389078                       # The number of times a branch was mispredicted
system.switch_cpus05.commit.committed_per_cycle::samples    264127971                       # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::mean     0.550513                       # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::stdev     1.371069                       # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::0    202599086     76.70%     76.70% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::1     31177081     11.80%     88.51% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::2     11318223      4.29%     92.79% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::3      5647489      2.14%     94.93% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::4      5153957      1.95%     96.88% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::5      2170937      0.82%     97.71% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::6      2143759      0.81%     98.52% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::7      1022814      0.39%     98.90% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::8      2894625      1.10%    100.00% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::min_value            0                       # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::max_value            8                       # Number of insts commited each cycle
system.switch_cpus05.commit.committed_per_cycle::total    264127971                       # Number of insts commited each cycle
system.switch_cpus05.commit.committedInsts    118004373                       # Number of instructions committed
system.switch_cpus05.commit.committedOps    145405759                       # Number of ops (including micro ops) committed
system.switch_cpus05.commit.swp_count               0                       # Number of s/w prefetches committed
system.switch_cpus05.commit.refs             21575639                       # Number of memory references committed
system.switch_cpus05.commit.loads            13196060                       # Number of loads committed
system.switch_cpus05.commit.membars             20216                       # Number of memory barriers committed
system.switch_cpus05.commit.branches         21070268                       # Number of branches committed
system.switch_cpus05.commit.fp_insts                0                       # Number of committed floating point instructions.
system.switch_cpus05.commit.int_insts       130912987                       # Number of committed integer instructions.
system.switch_cpus05.commit.function_calls      3000223                       # Number of function calls committed.
system.switch_cpus05.commit.bw_lim_events      2894625                       # number cycles where commit BW limit reached
system.switch_cpus05.commit.bw_limited              0                       # number of insts not committed due to BW limits
system.switch_cpus05.rob.rob_reads          430561997                       # The number of ROB reads
system.switch_cpus05.rob.rob_writes         342844961                       # The number of ROB writes
system.switch_cpus05.timesIdled               3433990                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.switch_cpus05.idleCycles              19155266                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.switch_cpus05.committedInsts         118004373                       # Number of Instructions Simulated
system.switch_cpus05.committedOps           145405759                       # Number of Ops (including micro ops) Simulated
system.switch_cpus05.committedInsts_total    118004373                       # Number of Instructions Simulated
system.switch_cpus05.cpi                     2.436090                       # CPI: Cycles Per Instruction
system.switch_cpus05.cpi_total               2.436090                       # CPI: Total CPI of All Threads
system.switch_cpus05.ipc                     0.410494                       # IPC: Instructions Per Cycle
system.switch_cpus05.ipc_total               0.410494                       # IPC: Total IPC of All Threads
system.switch_cpus05.int_regfile_reads      718482925                       # number of integer regfile reads
system.switch_cpus05.int_regfile_writes     221118868                       # number of integer regfile writes
system.switch_cpus05.misc_regfile_reads     161413810                       # number of misc regfile reads
system.switch_cpus05.misc_regfile_writes        40490                       # number of misc regfile writes
system.switch_cpus06.dtb.inst_hits                  0                       # ITB inst hits
system.switch_cpus06.dtb.inst_misses                0                       # ITB inst misses
system.switch_cpus06.dtb.read_hits                  0                       # DTB read hits
system.switch_cpus06.dtb.read_misses                0                       # DTB read misses
system.switch_cpus06.dtb.write_hits                 0                       # DTB write hits
system.switch_cpus06.dtb.write_misses               0                       # DTB write misses
system.switch_cpus06.dtb.flush_tlb                  0                       # Number of times complete TLB was flushed
system.switch_cpus06.dtb.flush_tlb_mva              0                       # Number of times TLB was flushed by MVA
system.switch_cpus06.dtb.flush_tlb_mva_asid            0                       # Number of times TLB was flushed by MVA & ASID
system.switch_cpus06.dtb.flush_tlb_asid             0                       # Number of times TLB was flushed by ASID
system.switch_cpus06.dtb.flush_entries              0                       # Number of entries that have been flushed from TLB
system.switch_cpus06.dtb.align_faults               0                       # Number of TLB faults due to alignment restrictions
system.switch_cpus06.dtb.prefetch_faults            0                       # Number of TLB faults due to prefetch
system.switch_cpus06.dtb.domain_faults              0                       # Number of TLB faults due to domain restrictions
system.switch_cpus06.dtb.perms_faults               0                       # Number of TLB faults due to permissions restrictions
system.switch_cpus06.dtb.read_accesses              0                       # DTB read accesses
system.switch_cpus06.dtb.write_accesses             0                       # DTB write accesses
system.switch_cpus06.dtb.inst_accesses              0                       # ITB inst accesses
system.switch_cpus06.dtb.hits                       0                       # DTB hits
system.switch_cpus06.dtb.misses                     0                       # DTB misses
system.switch_cpus06.dtb.accesses                   0                       # DTB accesses
